"id","tournament_id","player_id","player_seed","player_result"
1474,31,34,0,17
1475,31,87,0,9
1476,31,56,0,17
1477,31,30,0,17
1478,31,169,0,9
1479,31,181,0,5
1480,31,6,0,17
1481,31,3,0,9
1482,31,34,0,17
1483,31,55,0,17
1484,31,160,0,3
1485,31,101,0,9
1486,31,44,0,17
1487,31,7,0,5
1488,31,20,0,17
1489,31,91,0,17
1490,31,12,0,2
1491,31,60,0,9
1492,31,38,0,17
1493,31,246,0,17
1494,31,33,0,5
1495,31,34,0,17
1496,31,145,0,9
1497,31,67,0,3
1498,31,183,0,17
1499,31,157,0,17
1500,31,182,0,9
1501,31,168,0,17
1502,31,2,0,5
1503,31,34,0,17
1504,31,10,0,9
1505,32,8,0,3
1506,32,34,0,17
1507,32,247,0,9
1508,32,238,0,17
1509,32,248,0,9
1510,32,159,0,17
1511,32,36,0,5
1512,32,19,0,17
1513,32,85,0,2
1514,32,34,0,17
1515,32,57,0,9
1516,32,83,0,17
1517,32,106,0,5
1518,32,146,0,17
1519,32,50,0,17
1520,32,31,0,9
1521,32,71,0,17
1522,32,108,0,9
1523,32,75,0,1
1524,32,107,0,17
1525,32,53,0,9
1526,32,100,0,17
1527,32,34,0,17
1528,32,102,0,5
1529,32,244,0,9
1530,32,249,0,17
1531,32,59,0,3
1532,32,73,0,17
1533,32,217,0,9
1534,32,98,0,17
1535,32,34,0,17
1536,32,16,0,5
1537,33,1,0,3
1538,33,71,0,65
1539,33,175,0,33
1540,33,222,0,65
1541,33,68,0,65
1542,33,242,0,17
1543,33,23,0,65
1544,33,69,0,33
1545,33,102,0,65
1546,33,51,0,9
1547,33,67,0,33
1548,33,58,0,65
1549,33,146,0,33
1550,33,250,0,65
1551,33,46,0,65
1552,33,153,0,17
1553,33,110,0,9
1554,33,6,0,65
1555,33,14,0,65
1556,33,160,0,33
1557,33,59,0,33
1558,33,159,0,65
1559,33,106,0,65
1560,33,16,0,17
1561,33,19,0,17
1562,33,74,0,65
1563,33,100,0,65
1564,33,251,0,33
1565,33,230,0,33
1566,33,252,0,65
1567,33,57,0,65
1568,33,150,0,5
1569,33,32,0,2
1570,33,253,0,65
1571,33,173,0,65
1572,33,228,0,33
1573,33,249,0,65
1574,33,108,0,17
1575,33,50,0,65
1576,33,54,0,33
1577,33,25,0,33
1578,33,166,0,65
1579,33,72,0,17
1580,33,2,0,65
1581,33,162,0,65
1582,33,20,0,33
1583,33,33,0,65
1584,33,164,0,9
1585,33,9,0,5
1586,33,234,0,65
1587,33,210,0,33
1588,33,91,0,65
1589,33,93,0,17
1590,33,155,0,65
1591,33,65,0,65
1592,33,95,0,33
1593,33,236,0,65
1594,33,38,0,17
1595,33,86,0,33
1596,33,168,0,65
1597,33,56,0,33
1598,33,107,0,65
1599,33,12,0,65
1600,33,212,0,9
1601,33,90,0,9
1602,33,29,0,65
1603,33,79,0,65
1604,33,181,0,33
1605,33,76,0,33
1606,33,254,0,65
1607,33,154,0,17
1608,33,96,0,65
1609,33,10,0,5
1610,33,235,0,65
1611,33,98,0,65
1612,33,145,0,33
1613,33,169,0,65
1614,33,55,0,17
1615,33,171,0,65
1616,33,158,0,33
1617,33,24,0,65
1618,33,190,0,17
1619,33,11,0,65
1620,33,27,0,33
1621,33,73,0,65
1622,33,44,0,9
1623,33,3,0,65
1624,33,94,0,33
1625,33,15,0,33
1626,33,83,0,65
1627,33,207,0,17
1628,33,87,0,65
1629,33,82,0,65
1630,33,255,0,33
1631,33,183,0,65
1632,33,167,0,3
1633,33,61,0,5
1634,33,256,0,65
1635,33,36,0,33
1636,33,30,0,65
1637,33,39,0,33
1638,33,53,0,65
1639,33,7,0,65
1640,33,63,0,17
1641,33,40,0,33
1642,33,109,0,65
1643,33,103,0,17
1644,33,101,0,65
1645,33,75,0,9
1646,33,4,0,65
1647,33,31,0,33
1648,33,41,0,65
1649,33,8,0,65
1650,33,182,0,9
1651,33,157,0,65
1652,33,244,0,33
1653,33,257,0,65
1654,33,217,0,17
1655,33,92,0,65
1656,33,21,0,33
1657,33,17,0,17
1658,33,18,0,65
1659,33,45,0,33
1660,33,60,0,65
1661,33,193,0,33
1662,33,258,0,65
1663,33,259,0,65
1664,33,176,0,1
1665,34,150,0,9
1666,34,34,0,17
1667,34,260,0,5
1668,34,57,0,17
1669,34,30,0,17
1670,34,69,0,9
1671,34,87,0,17
1672,34,85,0,2
1673,34,8,0,9
1674,34,34,0,17
1675,34,3,0,5
1676,34,68,0,17
1677,34,157,0,17
1678,34,36,0,9
1679,34,39,0,17
1680,34,47,0,3
1681,34,102,0,17
1682,34,51,0,3
1683,34,27,0,17
1684,34,45,0,9
1685,34,168,0,17
1686,34,95,0,5
1687,34,34,0,17
1688,34,41,0,9
1689,34,164,0,9
1690,34,106,0,17
1691,34,60,0,5
1692,34,261,0,17
1693,34,15,0,1
1694,34,48,0,17
1695,34,34,0,17
1696,34,9,0,9
1697,35,90,0,9
1698,35,34,0,17
1699,35,238,0,17
1700,35,12,0,5
1701,35,183,0,17
1702,35,155,0,9
1703,35,46,0,17
1704,35,244,0,3
1705,35,40,0,5
1706,35,34,0,17
1707,35,171,0,17
1708,35,6,0,9
1709,35,38,0,2
1710,35,253,0,17
1711,35,101,0,17
1712,35,96,0,9
1713,35,17,0,5
1714,35,236,0,17
1715,35,91,0,17
1716,35,31,0,9
1717,35,262,0,17
1718,35,20,0,1
1719,35,34,0,17
1720,35,25,0,9
1721,35,145,0,5
1722,35,242,0,17
1723,35,11,0,9
1724,35,53,0,17
1725,35,263,0,17
1726,35,59,0,9
1727,35,34,0,17
1728,35,153,0,3
1729,36,167,0,1
1730,36,57,0,17
1731,36,36,0,9
1732,36,75,0,17
1733,36,30,0,17
1734,36,244,0,9
1735,36,59,0,17
1736,36,16,0,5
1737,36,153,0,5
1738,36,68,0,17
1739,36,101,0,9
1740,36,71,0,17
1741,36,173,0,17
1742,36,23,0,9
1743,36,31,0,3
1744,36,164,0,17
1745,36,8,0,17
1746,36,15,0,3
1747,36,6,0,9
1748,36,264,0,17
1749,36,51,0,9
1750,36,63,0,17
1751,36,45,0,17
1752,36,9,0,5
1753,36,21,0,17
1754,36,17,0,2
1755,36,91,0,17
1756,36,67,0,9
1757,36,106,0,9
1758,36,27,0,17
1759,36,11,0,17
1760,36,150,0,5
1761,37,90,0,5
1762,37,54,0,17
1763,37,50,0,9
1764,37,155,0,17
1765,37,48,0,9
1766,37,76,0,17
1767,37,55,0,17
1768,37,85,0,3
1769,37,212,0,9
1770,37,102,0,17
1771,37,3,0,17
1772,37,168,0,1
1773,37,40,0,17
1774,37,46,0,9
1775,37,24,0,17
1776,37,47,0,5
1777,37,158,0,9
1778,37,145,0,17
1779,37,94,0,5
1780,37,228,0,17
1781,37,265,0,17
1782,37,95,0,9
1783,37,25,0,17
1784,37,41,0,3
1785,37,10,0,9
1786,37,166,0,17
1787,37,190,0,5
1788,37,96,0,17
1789,37,69,0,2
1790,37,266,0,17
1791,37,100,0,17
1792,37,62,0,9
1793,38,75,0,9
1794,38,34,0,17
1795,38,161,0,5
1796,38,235,0,17
1797,38,45,0,2
1798,38,68,0,17
1799,38,160,0,17
1800,38,53,0,9
1801,38,38,0,3
1802,38,34,0,17
1803,38,109,0,9
1804,38,77,0,17
1805,38,87,0,17
1806,38,267,0,9
1807,38,91,0,17
1808,38,2,0,5
1809,38,6,0,17
1810,38,159,0,5
1811,38,268,0,17
1812,38,30,0,9
1813,38,269,0,9
1814,38,22,0,17
1815,38,34,0,17
1816,38,103,0,3
1817,38,101,0,17
1818,38,183,0,1
1819,38,79,0,9
1820,38,169,0,17
1821,38,270,0,17
1822,38,76,0,9
1823,38,34,0,17
1824,38,20,0,5
1825,39,21,0,9
1826,39,34,0,17
1827,39,271,0,17
1828,39,59,0,1
1829,39,106,0,9
1830,39,98,0,17
1831,39,71,0,5
1832,39,24,0,17
1833,39,54,0,3
1834,39,34,0,17
1835,39,100,0,9
1836,39,50,0,17
1837,39,31,0,9
1838,39,60,0,17
1839,39,166,0,5
1840,39,67,0,17
1841,39,25,0,5
1842,39,57,0,17
1843,39,265,0,17
1844,39,182,0,9
1845,39,155,0,17
1846,39,97,0,2
1847,39,34,0,17
1848,39,19,0,9
1849,39,69,0,5
1850,39,58,0,17
1851,39,12,0,9
1852,39,108,0,17
1853,39,266,0,17
1854,39,171,0,3
1855,39,34,0,17
1856,39,63,0,9
1857,40,1,0,1
1858,40,27,0,65
1859,40,60,0,33
1860,40,82,0,65
1861,40,87,0,65
1862,40,44,0,33
1863,40,71,0,17
1864,40,19,0,65
1865,40,85,0,17
1866,40,272,0,65
1867,40,55,0,65
1868,40,217,0,33
1869,40,183,0,65
1870,40,80,0,33
1871,40,53,0,9
1872,40,164,0,65
1873,40,41,0,17
1874,40,26,0,65
1875,40,103,0,65
1876,40,39,0,33
1877,40,50,0,33
1878,40,93,0,65
1879,40,109,0,65
1880,40,17,0,5
1881,40,54,0,33
1882,40,68,0,65
1883,40,149,0,65
1884,40,25,0,9
1885,40,273,0,65
1886,40,86,0,33
1887,40,171,0,17
1888,40,90,0,65
1889,40,62,0,17
1890,40,31,0,65
1891,40,169,0,33
1892,40,56,0,65
1893,40,6,0,33
1894,40,12,0,65
1895,40,4,0,65
1896,40,21,0,5
1897,40,10,0,33
1898,40,186,0,65
1899,40,234,0,65
1900,40,98,0,17
1901,40,235,0,65
1902,40,11,0,33
1903,40,79,0,65
1904,40,47,0,9
1905,40,9,0,17
1906,40,274,0,65
1907,40,225,0,65
1908,40,168,0,33
1909,40,77,0,33
1910,40,157,0,65
1911,40,30,0,65
1912,40,16,0,3
1913,40,75,0,9
1914,40,182,0,65
1915,40,76,0,65
1916,40,45,0,33
1917,40,108,0,33
1918,40,2,0,65
1919,40,73,0,17
1920,40,150,0,65
1921,40,32,0,65
1922,40,97,0,5
1923,40,145,0,65
1924,40,5,0,33
1925,40,181,0,65
1926,40,57,0,17
1927,40,92,0,65
1928,40,63,0,33
1929,40,69,0,33
1930,40,242,0,65
1931,40,52,0,65
1932,40,58,0,9
1933,40,3,0,33
1934,40,275,0,65
1935,40,96,0,65
1936,40,110,0,17
1937,40,158,0,33
1938,40,20,0,65
1939,40,101,0,9
1940,40,271,0,65
1941,40,160,0,65
1942,40,166,0,17
1943,40,266,0,65
1944,40,8,0,33
1945,40,102,0,65
1946,40,18,0,33
1947,40,159,0,65
1948,40,36,0,17
1949,40,48,0,33
1950,40,38,0,65
1951,40,276,0,65
1952,40,176,0,3
1953,40,61,0,5
1954,40,74,0,65
1955,40,66,0,65
1956,40,100,0,33
1957,40,106,0,17
1958,40,7,0,65
1959,40,24,0,65
1960,40,40,0,33
1961,40,51,0,17
1962,40,67,0,65
1963,40,59,0,33
1964,40,28,0,65
1965,40,83,0,65
1966,40,155,0,9
1967,40,207,0,65
1968,40,99,0,33
1969,40,15,0,9
1970,40,46,0,65
1971,40,201,0,65
1972,40,187,0,33
1973,40,277,0,33
1974,40,154,0,65
1975,40,91,0,65
1976,40,94,0,17
1977,40,95,0,17
1978,40,244,0,65
1979,40,228,0,65
1980,40,210,0,33
1981,40,265,0,33
1982,40,199,0,65
1983,40,146,0,65
1984,40,167,0,2
1985,41,99,0,1
1986,41,34,0,17
1987,41,278,0,17
1988,41,149,0,9
1989,41,91,0,5
1990,41,201,0,17
1991,41,60,0,9
1992,41,109,0,17
1993,41,53,0,3
1994,41,34,0,17
1995,41,81,0,9
1996,41,23,0,17
1997,41,159,0,17
1998,41,70,0,5
1999,41,163,0,9
2000,41,106,0,17
2001,41,86,0,17
2002,41,92,0,9
2003,41,157,0,5
2004,41,214,0,17
2005,41,80,0,3
2006,41,79,0,17
2007,41,34,0,17
2008,41,38,0,9
2009,41,228,0,2
2010,41,37,0,17
2011,41,161,0,9
2012,41,203,0,17
2013,41,66,0,17
2014,41,58,0,5
2015,41,34,0,17
2016,41,20,0,9
2017,42,145,0,9
2018,42,34,0,17
2019,42,50,0,5
2020,42,103,0,17
2021,42,236,0,17
2022,42,230,0,9
2023,42,175,0,17
2024,42,12,0,1
2025,42,108,0,9
2026,42,34,0,17
2027,42,160,0,3
2028,42,246,0,17
2029,42,74,0,17
2030,42,208,0,9
2031,42,235,0,17
2032,42,101,0,5
2033,42,182,0,2
2034,42,279,0,17
2035,42,181,0,9
2036,42,87,0,17
2037,42,275,0,9
2038,42,77,0,17
2039,42,34,0,17
2040,42,244,0,5
2041,42,207,0,17
2042,42,2,0,9
2043,42,68,0,17
2044,42,76,0,5
2045,42,209,0,17
2046,42,7,0,3
2047,42,34,0,17
2048,42,25,0,9
2049,43,110,0,9
2050,43,34,0,17
2051,43,162,0,5
2052,43,171,0,17
2053,43,240,0,2
2054,43,261,0,17
2055,43,33,0,17
2056,43,154,0,9
2057,43,63,0,3
2058,43,34,0,17
2059,43,280,0,17
2060,43,26,0,9
2061,43,234,0,17
2062,43,73,0,9
2063,43,83,0,17
2064,43,44,0,5
2065,43,24,0,17
2066,43,46,0,5
2067,43,88,0,17
2068,43,238,0,9
2069,43,5,0,9
2070,43,11,0,17
2071,43,34,0,17
2072,43,19,0,1
2073,43,93,0,17
2074,43,177,0,5
2075,43,224,0,17
2076,43,281,0,9
2077,43,217,0,17
2078,43,242,0,3
2079,43,34,0,17
2080,43,153,0,9
2081,44,32,0,5
2082,44,108,0,17
2083,44,27,0,17
2084,44,3,0,9
2085,44,207,0,9
2086,44,11,0,17
2087,44,5,0,2
2088,44,145,0,17
2089,44,110,0,5
2090,44,282,0,17
2091,44,44,0,17
2092,44,173,0,9
2093,44,103,0,3
2094,44,259,0,17
2095,44,74,0,17
2096,44,51,0,9
2097,44,75,0,17
2098,44,50,0,5
2099,44,283,0,17
2100,44,244,0,9
2101,44,236,0,17
2102,44,182,0,9
2103,44,181,0,17
2104,44,8,0,1
2105,44,63,0,17
2106,44,154,0,5
2107,44,284,0,17
2108,44,93,0,9
2109,44,24,0,17
2110,44,160,0,9
2111,44,12,0,17
2112,44,150,0,3
2113,45,99,0,9
2114,45,34,0,17
2115,45,98,0,3
2116,45,228,0,17
2117,45,166,0,5
2118,45,203,0,17
2119,45,58,0,17
2120,45,67,0,9
2121,45,40,0,1
2122,45,34,0,17
2123,45,109,0,9
2124,45,4,0,17
2125,45,91,0,9
2126,45,149,0,17
2127,45,159,0,5
2128,45,96,0,17
2129,45,38,0,17
2130,45,100,0,3
2131,45,274,0,9
2132,45,79,0,17
2133,45,39,0,5
2134,45,60,0,17
2135,45,34,0,17
2136,45,31,0,9
2137,45,53,0,9
2138,45,285,0,17
2139,45,45,0,5
2140,45,151,0,17
2141,45,55,0,17
2142,45,286,0,9
2143,45,34,0,17
2144,45,59,0,2
2145,46,16,0,5
2146,46,34,0,17
2147,46,68,0,9
2148,46,82,0,17
2149,46,287,0,9
2150,46,288,0,17
2151,46,77,0,17
2152,46,101,0,3
2153,46,183,0,9
2154,46,34,0,17
2155,46,171,0,5
2156,46,289,0,17
2157,46,73,0,9
2158,46,87,0,17
2159,46,234,0,2
2160,46,217,0,17
2161,46,83,0,3
2162,46,275,0,17
2163,46,243,0,17
2164,46,33,0,9
2165,46,66,0,9
2166,46,290,0,17
2167,46,34,0,17
2168,46,19,0,5
2169,46,76,0,5
2170,46,26,0,17
2171,46,231,0,17
2172,46,162,0,9
2173,46,175,0,17
2174,46,7,0,1
2175,46,34,0,17
2176,46,25,0,9
2177,47,90,0,3
2178,47,34,0,33
2179,47,60,0,33
2180,47,253,0,17
2181,47,151,0,33
2182,47,38,0,9
2183,47,34,0,33
2184,47,51,0,17
2185,47,75,0,5
2186,47,34,0,33
2187,47,82,0,33
2188,47,172,0,17
2189,47,71,0,17
2190,47,226,0,33
2191,47,34,0,33
2192,47,99,0,9
2193,47,291,0,5
2194,47,34,0,33
2195,47,20,0,17
2196,47,70,0,33
2197,47,45,0,9
2198,47,39,0,33
2199,47,34,0,33
2200,47,31,0,17
2201,47,69,0,17
2202,47,34,0,33
2203,47,292,0,33
2204,47,48,0,1
2205,47,166,0,33
2206,47,56,0,9
2207,47,34,0,33
2208,47,17,0,17
2209,47,158,0,5
2210,47,34,0,33
2211,47,293,0,33
2212,47,4,0,17
2213,47,98,0,17
2214,47,163,0,33
2215,47,34,0,33
2216,47,85,0,9
2217,47,96,0,9
2218,47,34,0,33
2219,47,228,0,17
2220,47,109,0,33
2221,47,152,0,17
2222,47,86,0,33
2223,47,34,0,33
2224,47,41,0,2
2225,47,47,0,9
2226,47,34,0,33
2227,47,91,0,33
2228,47,214,0,17
2229,47,5,0,33
2230,47,30,0,3
2231,47,34,0,33
2232,47,40,0,17
2233,47,54,0,5
2234,47,34,0,33
2235,47,146,0,17
2236,47,18,0,33
2237,47,201,0,33
2238,47,36,0,9
2239,47,34,0,33
2240,47,9,0,17
2241,48,110,0,5
2242,48,34,0,17
2243,48,294,0,17
2244,48,80,0,9
2245,48,79,0,9
2246,48,57,0,17
2247,48,277,0,17
2248,48,59,0,2
2249,48,95,0,9
2250,48,34,0,17
2251,48,249,0,17
2252,48,35,0,5
2253,48,33,0,9
2254,48,58,0,17
2255,48,169,0,17
2256,48,67,0,3
2257,48,155,0,5
2258,48,2,0,17
2259,48,210,0,17
2260,48,100,0,9
2261,48,87,0,9
2262,48,203,0,17
2263,48,34,0,17
2264,48,94,0,1
2265,48,145,0,17
2266,48,182,0,9
2267,48,234,0,17
2268,48,274,0,5
2269,48,55,0,9
2270,48,106,0,17
2271,48,34,0,17
2272,48,21,0,3
2273,49,32,0,1
2274,49,34,0,17
2275,49,295,0,9
2276,49,296,0,17
2277,49,27,0,9
2278,49,244,0,17
2279,49,83,0,5
2280,49,44,0,17
2281,49,25,0,5
2282,49,34,0,17
2283,49,235,0,9
2284,49,14,0,17
2285,49,76,0,9
2286,49,181,0,17
2287,49,160,0,17
2288,49,183,0,3
2289,49,103,0,17
2290,49,207,0,3
2291,49,93,0,17
2292,49,189,0,9
2293,49,275,0,9
2294,49,263,0,17
2295,49,34,0,17
2296,49,108,0,5
2297,49,3,0,17
2298,49,7,0,2
2299,49,171,0,17
2300,49,68,0,9
2301,49,50,0,5
2302,49,24,0,17
2303,49,34,0,17
2304,49,19,0,9
2305,50,176,0,1
2306,50,34,0,33
2307,50,40,0,33
2308,50,166,0,17
2309,50,67,0,17
2310,50,69,0,33
2311,50,21,0,9
2312,50,17,0,33
2313,50,153,0,17
2314,50,30,0,33
2315,50,155,0,33
2316,50,20,0,9
2317,50,253,0,17
2318,50,201,0,33
2319,50,34,0,33
2320,50,110,0,5
2321,50,90,0,17
2322,50,34,0,33
2323,50,71,0,9
2324,50,59,0,33
2325,50,70,0,17
2326,50,274,0,33
2327,50,200,0,33
2328,50,164,0,3
2329,50,16,0,5
2330,50,159,0,33
2331,50,24,0,33
2332,50,94,0,17
2333,50,75,0,33
2334,50,244,0,9
2335,50,34,0,33
2336,50,61,0,17
2337,50,9,0,3
2338,50,34,0,33
2339,50,10,0,17
2340,50,55,0,33
2341,50,85,0,9
2342,50,272,0,33
2343,50,95,0,33
2344,50,47,0,17
2345,50,8,0,9
2346,50,19,0,33
2347,50,51,0,17
2348,50,36,0,33
2349,50,3,0,33
2350,50,100,0,17
2351,50,34,0,33
2352,50,150,0,5
2353,50,41,0,2
2354,50,34,0,33
2355,50,48,0,33
2356,50,54,0,17
2357,50,63,0,33
2358,50,145,0,9
2359,50,38,0,33
2360,50,99,0,17
2361,50,158,0,9
2362,50,109,0,33
2363,50,57,0,17
2364,50,168,0,33
2365,50,31,0,33
2366,50,102,0,17
2367,50,34,0,33
2368,50,32,0,5
2369,51,1,0,3
2370,51,34,0,33
2371,51,97,0,17
2372,51,31,0,33
2373,51,103,0,9
2374,51,69,0,33
2375,51,19,0,33
2376,51,99,0,17
2377,51,101,0,33
2378,51,102,0,17
2379,51,60,0,33
2380,51,95,0,5
2381,51,48,0,17
2382,51,183,0,33
2383,51,34,0,33
2384,51,9,0,9
2385,51,167,0,9
2386,51,34,0,33
2387,51,15,0,33
2388,51,182,0,17
2389,51,55,0,33
2390,51,10,0,17
2391,51,5,0,5
2392,51,8,0,33
2393,51,41,0,1
2394,51,54,0,33
2395,51,25,0,33
2396,51,75,0,17
2397,51,86,0,33
2398,51,51,0,9
2399,51,34,0,33
2400,51,90,0,17
2401,51,150,0,17
2402,51,34,0,33
2403,51,45,0,9
2404,51,85,0,33
2405,51,164,0,33
2406,51,96,0,17
2407,51,71,0,33
2408,51,16,0,5
2409,51,158,0,33
2410,51,67,0,17
2411,51,63,0,33
2412,51,94,0,9
2413,51,43,0,33
2414,51,244,0,3
2415,51,34,0,33
2416,51,160,0,17
2417,51,61,0,17
2418,51,34,0,33
2419,51,38,0,33
2420,51,56,0,5
2421,51,40,0,9
2422,51,24,0,33
2423,51,98,0,17
2424,51,153,0,33
2425,51,17,0,2
2426,51,59,0,33
2427,51,21,0,17
2428,51,207,0,33
2429,51,145,0,33
2430,51,20,0,9
2431,51,34,0,33
2432,51,155,0,17
2433,52,75,0,2
2434,52,34,0,33
2435,52,79,0,17
2436,52,234,0,33
2437,52,297,0,33
2438,52,152,0,17
2439,52,34,0,33
2440,52,53,0,9
2441,52,103,0,5
2442,52,34,0,33
2443,52,4,0,17
2444,52,93,0,33
2445,52,72,0,33
2446,52,2,0,17
2447,52,34,0,33
2448,52,183,0,9
2449,52,101,0,17
2450,52,34,0,33
2451,52,60,0,33
2452,52,11,0,9
2453,52,24,0,17
2454,52,228,0,33
2455,52,34,0,33
2456,52,57,0,5
2457,52,207,0,9
2458,52,34,0,33
2459,52,146,0,17
2460,52,68,0,33
2461,52,106,0,3
2462,52,217,0,33
2463,52,34,0,33
2464,52,166,0,17
2465,52,154,0,9
2466,52,34,0,33
2467,52,28,0,17
2468,52,6,0,33
2469,52,298,0,33
2470,52,50,0,17
2471,52,34,0,33
2472,52,96,0,5
2473,52,168,0,9
2474,52,34,0,33
2475,52,83,0,17
2476,52,12,0,33
2477,52,299,0,17
2478,52,175,0,33
2479,52,34,0,33
2480,52,71,0,1
2481,52,97,0,9
2482,52,34,0,33
2483,52,225,0,33
2484,52,76,0,17
2485,52,171,0,33
2486,52,5,0,5
2487,52,34,0,33
2488,52,7,0,17
2489,52,45,0,9
2490,52,34,0,33
2491,52,74,0,33
2492,52,39,0,17
2493,52,58,0,17
2494,52,43,0,33
2495,52,34,0,33
2496,52,102,0,3
2497,53,1,0,9
2498,53,76,0,65
2499,53,97,0,65
2500,53,182,0,33
2501,53,60,0,17
2502,53,169,0,65
2503,53,77,0,65
2504,53,19,0,33
2505,53,10,0,5
2506,53,238,0,65
2507,53,71,0,65
2508,53,50,0,33
2509,53,63,0,65
2510,53,45,0,33
2511,53,300,0,65
2512,53,26,0,17
2513,53,110,0,65
2514,53,98,0,33
2515,53,277,0,9
2516,53,68,0,65
2517,53,28,0,65
2518,53,301,0,33
2519,53,3,0,65
2520,53,8,0,17
2521,53,59,0,65
2522,53,168,0,17
2523,53,56,0,33
2524,53,225,0,65
2525,53,274,0,65
2526,53,181,0,33
2527,53,79,0,65
2528,53,41,0,2
2529,53,167,0,5
2530,53,283,0,65
2531,53,251,0,65
2532,53,2,0,33
2533,53,20,0,65
2534,53,166,0,17
2535,53,27,0,65
2536,53,95,0,33
2537,53,21,0,65
2538,53,103,0,17
2539,53,18,0,33
2540,53,73,0,65
2541,53,210,0,33
2542,53,100,0,65
2543,53,217,0,65
2544,53,17,0,9
2545,53,153,0,33
2546,53,84,0,65
2547,53,6,0,65
2548,53,55,0,3
2549,53,151,0,65
2550,53,108,0,33
2551,53,12,0,65
2552,53,149,0,17
2553,53,145,0,33
2554,53,163,0,65
2555,53,31,0,65
2556,53,40,0,9
2557,53,74,0,65
2558,53,109,0,33
2559,53,224,0,65
2560,53,61,0,17
2561,53,90,0,65
2562,53,5,0,9
2563,53,152,0,65
2564,53,69,0,33
2565,53,72,0,33
2566,53,44,0,65
2567,53,106,0,65
2568,53,48,0,17
2569,53,15,0,3
2570,53,244,0,65
2571,53,101,0,65
2572,53,38,0,33
2573,53,39,0,17
2574,53,160,0,65
2575,53,155,0,33
2576,53,16,0,65
2577,53,164,0,5
2578,53,7,0,65
2579,53,53,0,65
2580,53,4,0,33
2581,53,175,0,33
2582,53,24,0,65
2583,53,102,0,17
2584,53,85,0,65
2585,53,54,0,65
2586,53,83,0,9
2587,53,183,0,33
2588,53,80,0,65
2589,53,228,0,17
2590,53,232,0,65
2591,53,171,0,33
2592,53,32,0,65
2593,53,150,0,9
2594,53,67,0,65
2595,53,86,0,65
2596,53,96,0,33
2597,53,235,0,65
2598,53,46,0,17
2599,53,201,0,65
2600,53,75,0,33
2601,53,94,0,5
2602,53,11,0,65
2603,53,146,0,65
2604,53,211,0,33
2605,53,36,0,65
2606,53,58,0,17
2607,53,272,0,33
2608,53,9,0,65
2609,53,99,0,17
2610,53,14,0,65
2611,53,51,0,33
2612,53,207,0,65
2613,53,154,0,65
2614,53,234,0,33
2615,53,93,0,65
2616,53,158,0,9
2617,53,25,0,33
2618,53,302,0,65
2619,53,89,0,17
2620,53,303,0,65
2621,53,35,0,33
2622,53,70,0,65
2623,53,57,0,65
2624,53,176,0,1
2625,54,41,0,1
2626,54,34,0,17
2627,54,84,0,9
2628,54,304,0,17
2629,54,305,0,17
2630,54,18,0,9
2631,54,70,0,17
2632,54,5,0,5
2633,54,15,0,5
2634,54,34,0,17
2635,54,76,0,9
2636,54,93,0,17
2637,54,250,0,17
2638,54,211,0,3
2639,54,162,0,17
2640,54,20,0,9
2641,54,207,0,5
2642,54,228,0,17
2643,54,242,0,9
2644,54,171,0,17
2645,54,257,0,17
2646,54,3,0,9
2647,54,34,0,17
2648,54,153,0,2
2649,54,155,0,5
2650,54,238,0,17
2651,54,169,0,17
2652,54,2,0,9
2653,54,101,0,3
2654,54,235,0,17
2655,54,34,0,17
2656,54,9,0,9
2657,55,17,0,9
2658,55,34,0,17
2659,55,282,0,17
2660,55,103,0,5
2661,55,46,0,2
2662,55,306,0,17
2663,55,4,0,17
2664,55,69,0,9
2665,55,75,0,3
2666,55,34,0,17
2667,55,80,0,17
2668,55,244,0,9
2669,55,72,0,9
2670,55,234,0,17
2671,55,210,0,5
2672,55,71,0,17
2673,55,25,0,9
2674,55,77,0,17
2675,55,30,0,17
2676,55,154,0,5
2677,55,183,0,9
2678,55,255,0,17
2679,55,34,0,17
2680,55,95,0,3
2681,55,51,0,17
2682,55,31,0,9
2683,55,83,0,17
2684,55,36,0,1
2685,55,53,0,17
2686,55,193,0,9
2687,55,34,0,17
2688,55,8,0,5
2689,56,99,0,9
2690,56,34,0,17
2691,56,148,0,17
2692,56,211,0,5
2693,56,109,0,9
2694,56,203,0,17
2695,56,18,0,17
2696,56,102,0,3
2697,56,75,0,9
2698,56,34,0,17
2699,56,103,0,1
2700,56,67,0,17
2701,56,39,0,17
2702,56,25,0,9
2703,56,145,0,5
2704,56,54,0,17
2705,56,59,0,17
2706,56,228,0,2
2707,56,272,0,17
2708,56,38,0,9
2709,56,166,0,9
2710,56,307,0,17
2711,56,34,0,17
2712,56,55,0,5
2713,56,19,0,9
2714,56,182,0,17
2715,56,3,0,17
2716,56,146,0,3
2717,56,89,0,17
2718,56,101,0,5
2719,56,34,0,17
2720,56,85,0,9
2721,57,90,0,9
2722,57,34,0,17
2723,57,20,0,2
2724,57,308,0,17
2725,57,2,0,5
2726,57,24,0,17
2727,57,274,0,9
2728,57,95,0,17
2729,57,164,0,5
2730,57,34,0,17
2731,57,30,0,17
2732,57,100,0,9
2733,57,207,0,17
2734,57,45,0,9
2735,57,56,0,17
2736,57,7,0,3
2737,57,40,0,1
2738,57,57,0,17
2739,57,58,0,17
2740,57,43,0,9
2741,57,165,0,17
2742,57,309,0,9
2743,57,34,0,17
